y_true,y_pred
19,17.6
23,16.0
21,17.6
21,17.6
21,17.6
19,17.6
19,17.6
19,17.6
19,17.6
21,17.6
19,17.6
19,17.6
23,16.0
21,17.6
2274,30.2
21,17.6
21,17.6
21,17.6
24,16.0
21,17.6
24,16.0
24,16.0
24,16.0
20,17.6
20,17.6
21,17.6
24,16.0
20,17.6
24,16.0
22,17.6
19,19.8
19,19.8
19,19.8
19,19.8
19,19.8
19,19.8
20,19.8
20,19.8
19,19.8
19,19.8
20,19.8
20,19.8
20,19.8
20,19.8
20,19.8
20,19.8
20,19.8
20,19.8
20,19.8
20,19.8
21,19.8
72,43.2
43,37.2
52,51.4
5,3251.2
3215,0.0
22,17.6
22,17.6
22,17.6
27,28.0
22,17.6
22,17.6
22,17.6
22,17.6
22,17.6
38,0.4
22,17.6
22,17.6
22,17.6
22,17.6
22,17.6
22,17.6
22,17.6
23,17.6
22,17.6
22,17.6
22,17.6
22,17.6
216,155.2
22,17.6
23,17.6
23,17.6
23,17.6
23,17.6
23,17.6
23,17.6
23,17.6
23,17.6
23,17.6
23,17.6
24,17.6
54,1.0
327,936.0
33,55.0
27,28.0
27,28.0
52,51.2
3609,1714.2
159,201.6
44,41.8
23,17.6
23,17.6
17,20.6
23,17.6
23,17.6
17,20.6
17,20.6
18,20.6
473,234.2
23,17.6
18,20.0
23,17.6
23,17.6
18,20.6
18,20.6
23,17.6
23,17.6
18,20.0
18,20.6
24,17.6
24,17.6
23,17.6
24,17.6
19,20.0
18,20.6
18,20.0
18,20.6
19,20.0
18,20.6
23,17.6
23,17.6
24,17.6
19,20.0
18,20.6
18,20.6
19,20.0
24,17.6
18,20.6
24,17.6
24,17.6
18,20.6
18,20.6
19,20.0
19,20.0
19,20.0
24,17.6
24,17.6
24,17.6
18,20.6
19,20.0
18,20.6
18,20.6
24,17.6
18,20.6
24,17.6
19,20.0
19,20.0
19,20.0
18,20.6
19,20.0
19,20.0
18,20.6
19,20.0
18,20.6
3223,0.0
24,17.6
18,20.6
24,17.6
24,17.6
18,20.6
24,17.6
18,20.6
24,17.6
19,20.0
19,20.0
24,17.6
24,17.6
18,20.6
18,20.6
18,20.6
24,17.6
18,20.6
19,20.0
18,20.6
19,20.0
19,20.0
19,20.0
20,20.0
19,20.0
19,20.0
20,20.0
19,20.0
20,20.0
20,20.0
20,20.0
19,20.6
19,20.6
20,20.0
3248,0.0
65,562.6
31,170.8
31,113.2
16,23.8
41,52.6
23,18.0
17,23.8
17,23.8
23,18.0
17,23.8
49,48.8
17,23.8
17,23.8
24,18.0
2314,4.2
24,18.0
24,18.0
24,18.0
24,18.0
24,18.0
24,18.0
17,23.8
24,18.0
24,18.0
17,23.8
17,23.8
17,23.8
24,18.0
24,18.0
17,23.8
17,23.8
17,23.8
17,23.8
17,23.8
17,23.8
17,23.8
24,18.0
24,18.0
24,18.0
17,23.8
24,18.0
17,23.8
17,23.8
24,18.0
17,23.8
24,18.0
24,18.0
24,18.0
24,18.0
24,18.0
24,18.0
18,23.8
24,18.0
18,23.8
24,18.0
24,18.0
24,18.0
17,23.8
18,23.8
18,23.8
24,18.0
24,18.0
18,23.8
18,23.8
25,18.0
18,23.8
18,23.8
18,23.8
25,18.0
19,23.8
71,1.0
27,28.0
22,18.0
22,18.0
22,18.0
23,18.0
22,18.0
23,18.0
23,18.0
23,18.0
23,18.0
23,18.0
22,18.0
23,18.0
22,18.0
23,18.0
23,18.0
23,18.0
23,18.0
23,18.0
23,18.0
23,18.0
23,18.0
23,18.0
23,18.0
17,34.2
23,18.0
23,18.0
17,34.2
23,18.0
23,18.0
23,18.0
17,34.2
23,18.0
23,18.0
23,18.0
17,34.2
23,18.0
18,34.2
17,34.2
17,34.2
18,34.2
17,34.2
17,34.2
17,34.2
17,34.2
17,34.2
17,34.2
18,34.2
18,34.2
17,34.2
17,34.2
17,34.2
18,34.2
18,34.2
18,34.2
18,34.2
18,34.2
18,34.2
18,34.2
18,34.2
18,34.2
18,34.2
18,34.2
18,34.2
18,34.2
28,28.0
19,19.8
19,19.8
19,19.8
19,19.8
19,19.8
19,19.8
19,19.8
19,19.8
19,19.8
19,19.8
19,19.8
20,19.8
19,19.8
19,19.8
19,19.8
20,19.8
20,19.8
20,19.8
20,19.8
20,19.8
20,19.8
20,19.8
20,19.8
20,19.8
20,19.8
20,19.8
20,19.8
20,19.8
16,14.0
20,19.8
20,19.8
20,19.8
89,80.2
16,14.0
20,19.8
17,14.0
16,14.0
17,14.0
16,14.0
16,14.0
17,14.0
16,14.0
17,14.0
17,14.0
17,14.0
17,14.0
17,14.0
17,14.0
17,14.0
27,28.0
17,14.0
17,14.0
17,14.0
17,14.0
17,14.0
17,14.0
17,14.0
17,14.0
17,14.0
17,14.0
17,14.0
17,14.0
17,14.0
17,14.0
18,14.0
18,14.0
39,0.0
40,41.2
18,18.2
18,18.2
18,18.2
18,18.2
18,18.2
18,18.2
18,18.2
18,18.2
18,18.2
18,18.2
18,18.2
18,18.2
18,18.2
18,18.2
18,18.2
18,18.2
18,18.2
18,18.2
18,18.2
19,18.2
19,18.2
19,18.2
19,18.2
19,18.2
19,18.2
19,18.2
19,18.2
19,18.2
19,18.2
19,18.2
19,18.2
19,18.2
419,44.4
21,17.6
21,17.6
21,17.6
21,17.6
21,17.6
21,17.6
21,17.6
21,17.6
21,17.6
22,17.6
21,17.6
21,17.6
22,17.6
21,17.6
21,17.6
22,17.6
21,17.6
22,17.6
21,17.6
917,10.6
21,17.6
22,17.6
22,17.6
22,17.6
22,17.6
22,17.6
22,17.6
22,17.6
22,17.6
22,17.6
22,17.6
22,17.6
22,17.6
47,30.4
31,170.8
31,170.2
18,20.0
18,20.0
18,20.0
18,20.0
18,20.0
18,20.0
18,20.0
18,20.0
19,20.0
18,20.0
18,20.0
18,20.0
19,20.0
19,20.0
18,20.0
19,20.0
19,20.0
19,20.0
19,20.0
19,20.0
19,20.0
19,20.0
19,20.0
19,20.0
19,20.0
19,20.0
19,20.0
19,20.0
19,20.0
19,20.0
19,20.0
20,20.0
27,28.0
81,49.4
18,18.0
51,51.4
18,18.0
18,18.0
18,18.0
18,18.0
18,18.0
1411,800.2
18,18.0
18,18.0
18,18.0
18,18.0
18,18.0
19,18.0
19,18.0
18,18.0
19,18.0
19,18.0
19,18.0
19,18.0
19,18.0
19,18.0
19,18.0
19,18.0
19,18.0
19,18.0
19,18.0
19,18.0
19,18.0
19,18.0
19,18.0
19,18.0
18,18.0
19,18.0
19,18.0
18,18.0
20,18.0
19,18.0
19,18.0
19,18.0
19,18.0
19,18.0
19,18.0
19,18.0
19,18.0
19,18.0
19,18.0
19,18.0
19,18.0
19,18.0
19,18.0
19,18.0
20,18.0
20,18.0
19,18.0
20,18.0
20,18.0
19,18.0
20,18.0
20,18.0
20,18.0
20,18.0
20,18.0
20,18.0
20,18.0
20,18.0
1412,788.8
27,28.0
88,13.2
113,169.4
1416,790.0
27,28.0
22,36.8
22,36.8
21,16.2
21,16.2
22,36.8
21,16.2
21,16.2
22,36.8
21,16.2
22,36.8
22,36.8
22,36.8
22,16.2
22,36.8
22,16.2
21,16.2
22,36.8
22,16.2
22,16.2
22,36.8
22,36.8
22,16.2
49,43.0
22,16.2
22,16.2
22,36.8
22,16.2
22,36.8
22,16.2
22,16.2
22,36.8
22,16.2
22,36.8
23,36.8
23,36.8
22,16.2
22,36.8
23,36.8
23,36.8
22,16.2
22,36.8
22,36.8
23,36.8
22,16.2
22,16.2
22,16.2
22,16.2
22,36.8
22,36.8
23,36.8
22,16.2
23,36.8
23,36.8
23,36.8
22,16.2
22,16.2
22,16.2
22,16.2
22,16.2
22,16.2
23,36.8
23,36.8
23,16.2
23,36.8
23,16.2
122,562.6
35,47.4
2096,336.4
498,617.8
59,46.4
20,20.6
20,20.6
21,20.6
20,20.6
20,20.6
21,20.6
18,14.0
18,14.0
21,20.6
21,20.6
18,14.0
18,14.0
21,20.6
21,20.6
21,20.6
21,20.6
21,20.6
21,20.6
21,20.6
19,14.0
21,20.6
21,20.6
18,14.0
49,48.8
22,20.6
18,14.0
21,20.6
21,20.6
21,20.6
21,20.6
21,20.6
19,14.0
21,20.6
19,14.0
19,14.0
21,20.6
19,14.0
19,14.0
21,20.6
21,20.6
19,14.0
21,20.6
22,20.6
22,20.6
19,14.0
19,14.0
19,14.0
19,14.0
19,14.0
22,20.6
22,20.6
19,14.0
19,14.0
19,14.0
19,14.0
20,14.0
19,14.0
19,14.0
19,14.0
20,14.0
20,14.0
19,14.0
20,14.0
67,41.8
20,14.0
20,14.0
42,49.0
21,14.0
21,14.0
21,14.0
21,14.0
20,14.0
21,14.0
21,14.0
21,14.0
21,14.0
40,41.6
20,14.0
20,14.0
20,14.0
20,14.0
22,14.0
21,14.0
20,14.0
21,14.0
21,14.0
21,14.0
21,14.0
20,14.0
21,14.0
20,14.0
20,14.0
133,209.4
21,14.0
22,14.0
21,14.0
22,14.0
22,14.0
22,14.0
22,14.0
21,14.0
22,14.0
22,14.0
22,14.0
21,14.0
22,14.0
21,14.0
21,14.0
20,14.0
21,14.0
21,14.0
21,14.0
22,14.0
21,14.0
21,14.0
21,14.0
21,14.0
20,14.0
22,14.0
21,14.0
21,14.0
21,14.0
22,14.0
739,44.2
21,14.0
22,14.0
21,14.0
21,14.0
22,14.0
21,14.0
21,14.0
21,14.0
22,14.0
21,14.0
27,28.0
32,4.2
62,44.2
32,170.2
291,151.8
27,28.0
16,20.2
16,20.2
16,20.2
16,20.2
16,20.2
16,20.2
16,20.2
293,299.2
16,20.2
27,28.0
16,20.2
16,20.2
17,20.2
16,20.2
16,20.2
16,20.2
16,20.2
16,20.2
16,20.2
17,20.2
17,20.2
17,20.2
17,20.2
17,20.2
17,20.2
17,20.2
17,20.2
574,45.2
17,20.2
17,20.2
17,20.2
17,20.2
17,20.2
17,20.2
17,20.2
2740,922.4
61,45.2
1299,1381.4
145,56.4
422,69.2
19,16.6
19,16.6
20,16.6
20,16.6
20,16.6
20,16.6
20,16.6
36,47.2
20,16.6
20,16.6
20,16.6
20,16.6
20,16.6
20,16.6
18,14.6
20,16.6
20,16.6
20,16.6
20,16.6
21,16.6
20,16.6
20,16.6
20,16.6
21,16.6
21,16.6
18,14.6
21,16.6
18,14.6
21,16.6
20,16.6
20,16.6
21,16.6
19,14.6
18,14.6
21,16.6
21,16.6
18,14.6
21,16.6
18,14.6
21,16.6
19,14.6
19,14.6
19,14.6
18,14.6
19,14.6
19,14.6
19,14.6
19,14.6
19,14.6
19,14.6
19,14.6
19,14.6
19,14.6
19,14.6
19,14.6
19,14.6
19,14.6
19,14.6
19,14.6
19,14.6
43,41.2
19,14.6
19,14.6
19,14.6
19,14.6
20,14.6
17,18.4
17,18.4
17,18.4
17,18.4
17,18.4
17,18.4
17,18.4
17,18.4
1290,1282.2
17,18.4
17,18.4
17,18.4
17,18.4
17,18.4
18,18.4
18,18.4
0,30.8
18,18.4
17,18.4
18,18.4
17,18.4
18,18.4
18,18.4
18,18.4
18,18.4
18,18.4
18,18.4
18,18.4
18,18.4
18,18.4
18,18.4
18,18.4
18,18.4
19,18.4
1161,65.8
17,17.0
18,17.0
18,17.0
18,17.0
18,17.0
18,17.0
18,17.0
18,17.0
18,17.0
18,17.0
18,17.0
18,17.0
18,17.0
18,17.0
159,562.6
18,17.0
19,17.0
18,17.0
18,17.0
18,17.0
19,17.0
2395,30.2
18,17.0
18,17.0
19,17.0
19,17.0
19,17.0
19,17.0
19,17.0
19,17.0
19,17.0
19,17.0
19,17.0
19,17.0
21,17.0
21,17.0
21,17.0
21,17.0
27,28.0
21,17.0
21,17.0
21,17.0
21,17.0
21,17.0
21,17.0
22,17.0
21,17.0
21,17.0
22,17.0
22,17.0
22,17.0
22,17.0
22,17.0
22,17.0
22,17.0
22,17.0
22,17.0
22,17.0
22,17.0
22,17.0
22,17.0
22,17.0
22,17.0
22,17.0
22,17.0
22,17.0
22,17.0
51,51.4
32,77.8
17,14.0
46,592.6
17,14.0
17,14.0
18,14.0
52,29.8
31,76.2
17,14.0
18,14.0
18,14.0
18,14.0
18,14.0
18,14.0
18,14.0
18,14.0
18,14.0
27,28.0
18,14.0
18,14.0
18,14.0
18,14.0
18,14.0
18,14.0
18,14.0
18,14.0
18,14.0
18,14.0
18,14.0
18,14.0
18,14.0
18,14.0
18,14.0
18,14.0
18,14.0
18,14.0
49,46.8
19,14.0
0,30.8
170,562.6
24,18.4
24,18.4
27,28.0
1209,1423.0
24,18.4
24,18.4
24,18.4
24,18.4
24,18.4
24,18.4
24,18.4
24,18.4
24,18.4
39,41.8
24,18.4
24,18.4
24,18.4
24,18.4
3858,22.6
24,18.4
24,18.4
24,18.4
25,18.4
24,18.4
24,18.4
25,18.4
25,18.4
25,18.4
24,18.4
24,18.4
24,18.4
25,18.4
25,18.4
25,18.4
25,18.4
423,69.2
25,18.4
398,106.8
300,224.0
17,22.8
17,22.8
17,22.8
17,22.8
17,22.8
67,47.6
17,22.8
17,22.8
17,22.8
17,22.8
17,22.8
17,22.8
17,22.8
18,22.8
17,22.8
17,22.8
17,22.8
17,22.8
17,22.8
18,22.8
17,22.8
18,22.8
18,22.8
18,22.8
18,22.8
18,22.8
18,22.8
18,22.8
18,22.8
18,22.8
18,22.8
18,22.8
18,22.8
176,1.0
175,562.6
90,45.6
176,1.0
20,19.8
0,30.8
20,19.8
20,19.8
16,17.0
20,19.8
20,19.8
21,19.8
20,19.8
20,19.8
16,17.0
16,17.0
21,19.8
21,19.8
21,19.8
21,19.8
16,17.0
21,19.8
21,19.8
16,17.0
21,19.8
21,19.8
17,17.0
16,17.0
17,17.0
21,19.8
21,19.8
21,19.8
16,17.0
16,17.0
16,17.0
17,17.0
177,562.6
17,17.0
21,19.8
21,19.8
17,17.0
21,19.8
21,19.8
21,19.8
22,19.8
17,17.0
17,17.0
17,17.0
21,19.8
17,17.0
17,17.0
21,19.8
17,17.0
17,17.0
17,17.0
22,19.8
22,19.8
17,17.0
17,17.0
21,19.8
17,17.0
0,30.8
17,17.0
22,19.8
17,17.0
22,19.8
17,17.0
17,17.0
17,17.0
18,17.0
18,17.0
41,40.2
181,562.6
49,48.8
182,562.6
182,562.6
32,36.4
1489,1587.6
187,1.0
16,17.0
16,17.0
16,17.0
16,17.0
16,17.0
16,17.0
16,17.0
16,17.0
16,17.0
37,51.0
16,17.0
16,17.0
16,17.0
16,17.0
17,17.0
16,17.0
16,17.0
17,17.0
17,17.0
17,17.0
17,17.0
17,17.0
16,17.0
17,17.0
17,17.0
17,17.0
17,17.0
17,17.0
17,17.0
17,17.0
17,17.0
17,17.0
17,17.0
187,562.6
27,28.0
190,320.2
798,52.4
1492,1577.2
2435,24.2
21,16.0
22,16.0
22,16.0
22,16.0
22,16.0
22,16.0
22,16.0
22,16.0
22,16.0
192,562.6
22,16.0
22,16.0
22,16.0
22,16.0
22,16.0
22,16.0
22,16.0
22,16.0
22,16.0
22,16.0
22,16.0
23,16.0
22,16.0
22,16.0
22,16.0
23,16.0
193,562.6
22,16.0
22,16.0
22,16.0
22,16.0
23,16.0
22,16.0
23,16.0
17,17.4
193,562.6
16,17.4
17,17.4
17,17.4
17,17.4
16,17.4
17,17.4
17,17.4
17,17.4
17,17.4
17,17.4
17,17.4
17,17.4
17,17.4
17,17.4
17,17.4
17,17.4
17,17.4
17,17.4
17,17.4
17,17.4
17,17.4
17,17.4
17,17.4
17,17.4
17,17.4
17,17.4
17,17.4
17,17.4
18,17.4
16,17.4
18,17.4
27,28.0
1498,791.0
35,50.0
15,20.8
20,17.2
15,20.8
15,20.8
15,20.8
15,20.8
197,562.6
15,20.8
15,20.8
15,20.8
15,20.8
16,20.8
15,20.8
16,20.8
20,17.2
21,17.2
21,17.2
15,20.8
52,46.8
16,20.8
15,20.8
15,20.8
16,20.8
15,20.8
21,17.2
16,20.8
21,17.2
16,20.8
15,20.8
21,17.2
21,17.2
16,20.8
15,20.8
16,20.8
21,17.2
21,17.2
21,17.2
16,20.8
21,17.2
27,28.0
16,20.8
16,20.8
21,17.2
16,20.8
16,20.8
197,562.6
21,17.2
21,17.2
16,20.8
21,17.2
21,17.2
21,17.2
21,17.2
16,20.8
21,17.2
21,17.2
21,17.2
21,17.2
16,20.8
21,17.2
21,17.2
21,17.2
21,17.2
21,17.2
22,17.2
22,17.2
22,17.2
22,17.2
611,234.2
0,30.8
32,64.8
34,68.2
87,40.2
810,38.8
203,169.4
812,47.2
813,43.6
0,30.8
206,562.6
207,562.6
206,562.6
19,18.8
19,18.8
19,18.8
20,18.8
20,18.8
20,18.8
20,18.8
20,18.8
20,18.8
20,18.8
20,18.8
20,18.8
20,18.8
20,18.8
20,18.8
20,18.8
20,18.8
82,468.8
20,18.8
20,18.8
20,18.8
20,18.8
20,18.8
21,18.8
20,18.8
21,18.8
21,18.8
21,18.8
21,18.8
21,18.8
21,18.8
21,18.8
21,18.8
19,17.0
818,40.2
20,17.0
20,17.0
209,1.0
19,17.0
39,15.8
20,17.0
2190,336.4
20,17.0
20,17.0
20,17.0
20,17.0
486,936.0
20,17.0
20,17.0
20,17.0
20,17.0
20,17.0
20,17.0
20,17.0
20,17.0
21,17.0
20,17.0
21,17.0
20,17.0
20,17.0
212,1.0
20,17.0
20,17.0
21,17.0
21,17.0
21,17.0
21,17.0
0,30.8
21,17.0
21,17.0
21,17.0
21,17.0
215,1.0
213,562.6
212,1.0
212,562.6
213,1.0
0,30.8
46,48.6
215,562.6
17,17.8
17,17.8
18,17.8
18,17.8
17,17.8
17,17.8
17,17.8
17,17.8
18,17.8
18,17.8
18,17.8
18,17.8
18,17.8
18,17.8
18,17.8
217,562.6
18,17.8
18,17.8
18,17.8
18,17.8
18,17.8
18,17.8
18,17.8
18,17.8
18,17.8
18,17.8
18,17.8
18,17.8
19,17.8
18,17.8
19,17.8
19,17.8
19,17.8
27,28.0
217,562.6
825,49.8
218,1.0
158,145.0
72,35.6
220,562.6
219,562.6
50,39.6
220,562.6
3908,51.2
21,17.4
21,17.4
21,17.4
21,17.4
21,17.4
21,17.4
21,17.4
21,17.4
21,17.4
21,17.4
21,17.4
21,17.4
21,17.4
21,17.4
21,17.4
21,17.4
22,17.4
21,17.4
22,17.4
21,17.4
21,17.4
22,17.4
22,17.4
22,17.4
22,17.4
22,17.4
22,17.4
22,17.4
22,17.4
22,17.4
221,562.6
20,16.0
22,17.4
22,17.4
223,1.0
20,16.0
20,16.0
20,16.0
20,16.0
21,16.0
27,28.0
20,16.0
21,16.0
21,16.0
21,16.0
21,16.0
21,16.0
21,16.0
21,16.0
21,16.0
21,16.0
21,16.0
21,16.0
21,16.0
21,16.0
21,16.0
21,16.0
21,16.0
21,16.0
21,16.0
21,16.0
21,16.0
21,16.0
21,16.0
225,562.6
52,51.4
21,16.0
22,16.0
21,16.0
224,169.4
1,14.2
224,562.6
18,16.4
18,16.4
18,16.4
27,28.0
19,16.4
18,16.4
1,14.2
4,33.0
18,16.4
19,16.4
19,16.4
18,16.4
19,16.4
19,16.4
19,16.4
19,16.4
19,16.4
19,16.4
19,16.4
19,16.4
19,16.4
19,16.4
19,16.4
19,16.4
19,16.4
19,16.4
19,16.4
227,562.6
39,11.8
19,16.4
19,16.4
19,16.4
19,16.4
19,16.4
19,16.4
19,16.4
19,16.4
227,562.6
228,562.6
0,30.8
227,562.6
1233,1259.4
227,562.6
228,562.6
229,562.6
1,14.2
228,169.4
291,298.2
231,562.6
231,562.6
31,174.4
840,57.8
231,1.0
232,562.6
235,1.0
1,14.2
234,562.6
32,77.8
17,18.0
17,18.0
17,18.0
234,1.0
17,18.0
17,18.0
17,18.0
17,18.0
17,18.0
17,18.0
17,18.0
17,18.0
1,14.2
17,18.0
17,18.0
18,18.0
17,18.0
17,18.0
17,18.0
18,18.0
18,18.0
17,18.0
18,18.0
18,18.0
18,18.0
18,18.0
18,18.0
18,18.0
18,18.0
18,18.0
18,18.0
18,18.0
235,1.0
235,562.6
18,18.0
19,18.0
1,14.2
238,562.6
237,562.6
238,468.0
238,1.0
1,14.2
237,1.0
238,1.0
49,48.8
239,1.0
239,1.0
239,1.0
238,1.0
240,1.0
218,0.0
22,18.8
22,18.8
22,18.8
22,18.8
22,18.8
22,18.8
22,18.8
22,18.8
22,18.8
22,18.8
22,18.8
22,18.8
22,18.8
22,18.8
22,18.8
22,18.8
22,18.8
22,18.8
22,18.8
23,18.8
22,18.8
22,18.8
22,18.8
22,18.8
22,18.8
22,18.8
22,18.8
22,18.8
241,1.0
23,18.8
22,18.8
23,18.8
23,18.8
241,562.6
27,28.0
244,1.0
24,17.0
24,17.0
24,17.0
24,17.0
24,17.0
24,17.0
24,17.0
24,17.0
245,1.0
24,17.0
24,17.0
246,1.0
24,17.0
24,17.0
24,17.0
24,17.0
24,17.0
24,17.0
24,17.0
24,17.0
24,17.0
24,17.0
24,17.0
24,17.0
24,17.0
24,17.0
24,17.0
24,17.0
25,17.0
25,17.0
25,17.0
18,20.6
18,20.6
18,20.6
25,17.0
854,39.6
18,20.6
18,20.6
25,17.0
19,20.6
18,20.6
247,1.0
18,20.6
18,20.6
25,17.0
19,20.6
19,20.6
19,20.6
19,20.6
19,20.6
19,20.6
19,20.6
19,20.6
19,20.6
247,1.0
19,20.6
246,562.6
19,20.6
19,20.6
19,20.6
19,20.6
19,20.6
19,20.6
19,20.6
19,20.6
19,20.6
19,20.6
20,20.6
20,20.6
20,20.6
291,297.0
247,1.0
247,562.6
249,562.6
19,17.0
19,17.0
19,17.0
19,17.0
19,17.0
19,17.0
19,17.0
19,17.0
19,17.0
20,17.0
20,17.0
20,17.0
20,17.0
20,17.0
20,17.0
20,17.0
20,17.0
20,17.0
20,17.0
20,17.0
20,17.0
27,28.0
20,17.0
20,17.0
40,25.8
20,17.0
20,17.0
20,17.0
20,17.0
20,17.0
20,17.0
20,17.0
21,17.0
32,40.2
21,17.0
19,14.6
531,69.2
253,1.0
20,14.6
20,14.6
20,14.6
20,14.6
20,14.6
20,14.6
20,14.6
20,14.6
27,28.0
20,14.6
254,51.6
21,14.6
21,14.6
20,14.6
21,14.6
255,562.6
21,14.6
20,14.6
20,14.6
21,14.6
20,14.6
21,14.6
21,14.6
21,14.6
862,38.0
20,14.6
21,14.6
21,14.6
21,14.6
21,14.6
21,14.6
21,14.6
21,14.6
21,14.6
21,14.6
254,562.6
16,19.4
255,562.6
17,19.4
17,19.4
17,19.4
17,19.4
17,19.4
17,19.4
17,19.4
18,19.4
17,19.4
17,19.4
17,19.4
18,19.4
17,19.4
255,1.0
17,19.4
17,19.4
18,19.4
18,19.4
17,19.4
17,19.4
18,19.4
17,19.4
18,19.4
18,19.4
17,19.4
18,19.4
18,19.4
256,562.6
18,19.4
18,19.4
18,19.4
18,19.4
257,562.6
257,562.6
18,19.4
257,1.0
258,562.6
260,562.6
260,51.6
1210,1165.2
259,1.0
260,562.6
672,234.2
3948,55.8
540,69.2
870,51.2
13,25.2
262,562.6
261,1.0
264,562.6
7,48.4
262,562.6
263,1.0
263,562.6
265,562.6
31,218.6
265,1.0
215,155.2
539,936.0
265,169.4
3853,0.0
268,562.6
32,235.2
875,41.8
41,35.0
52,35.0
268,169.4
270,562.6
92,61.0
271,51.6
22,17.8
271,1.0
3857,0.0
270,51.6
22,20.2
22,17.8
22,17.8
40,35.0
22,20.2
22,20.2
271,169.4
23,17.8
22,20.2
23,17.8
23,17.8
50,46.6
22,20.2
23,17.8
22,20.2
22,17.8
22,20.2
22,20.2
23,17.8
23,17.8
23,17.8
22,20.2
23,17.8
23,17.8
23,20.2
22,20.2
23,17.8
23,17.8
23,17.8
271,562.6
23,17.8
23,20.2
23,17.8
23,17.8
23,17.8
23,20.2
23,17.8
23,20.2
23,20.2
23,20.2
23,17.8
23,20.2
23,20.2
23,17.8
23,17.8
1576,1582.4
23,17.8
23,20.2
23,17.8
23,20.2
23,20.2
23,20.2
23,20.2
23,20.2
23,17.8
23,17.8
23,17.8
23,20.2
23,20.2
23,17.8
23,20.2
23,20.2
23,17.8
272,562.6
23,17.8
880,34.4
23,20.2
23,20.2
23,20.2
1,14.2
27,28.0
23,20.2
