y_true,y_pred
155,150.6
156,149.2
157,150.6
155,149.2
157,149.2
154,149.2
157,149.2
157,149.2
154,149.2
158,150.6
156,149.2
158,149.2
155,149.2
156,149.2
157,149.2
155,150.6
154,149.2
157,149.2
156,149.2
158,150.6
125,111.2
156,149.2
154,150.6
156,149.2
154,149.2
155,150.6
157,149.2
156,149.2
157,149.2
156,150.6
158,149.2
26,109.0
111,79.8
120,110.4
109,87.0
117,117.0
26,109.0
152,152.0
151,152.0
153,152.0
154,152.0
152,152.0
151,152.0
153,152.0
117,117.0
153,152.0
26,109.0
151,152.0
152,152.0
151,152.0
152,152.0
154,152.0
152,152.0
150,152.0
153,152.0
151,152.0
151,152.0
154,152.0
153,152.0
152,152.0
152,152.0
151,152.0
154,152.0
150,152.0
88,131.6
152,152.0
151,152.0
154,152.0
152,152.0
154,152.0
151,152.0
153,152.0
109,40.6
120,111.2
107,106.8
86,40.8
74,77.4
154,153.0
156,153.0
154,153.0
153,153.0
155,153.0
156,153.0
155,153.0
120,111.2
156,153.0
154,153.0
155,153.0
153,153.0
154,153.0
155,153.0
152,150.6
156,153.0
155,153.0
156,153.0
155,153.0
155,153.0
155,153.0
156,153.0
155,153.0
154,153.0
153,153.0
152,150.6
155,153.0
156,150.6
154,153.0
157,153.0
153,153.0
157,153.0
155,150.6
153,150.6
154,153.0
154,153.0
156,150.6
157,153.0
153,150.6
153,153.0
157,150.6
153,150.6
155,150.6
152,150.6
155,150.6
157,150.6
155,150.6
155,150.6
157,150.6
154,150.6
153,150.6
154,150.6
153,150.6
153,150.6
153,150.6
153,150.6
154,150.6
156,150.6
157,150.6
154,150.6
120,111.2
153,150.6
157,150.6
155,150.6
154,150.6
154,150.6
154,151.2
151,151.2
152,151.2
151,151.2
155,151.2
153,151.2
151,151.2
153,151.2
112,113.0
151,151.2
154,151.2
152,151.2
151,151.2
153,151.2
152,151.2
152,151.2
115,98.4
155,151.2
155,151.2
152,151.2
152,151.2
153,151.2
152,151.2
154,151.2
154,151.2
154,151.2
154,151.2
152,151.2
152,151.2
155,151.2
154,151.2
154,151.2
152,151.2
154,151.2
122,86.4
156,150.6
154,150.6
154,150.6
152,150.6
153,150.6
152,150.6
153,150.6
153,150.6
154,150.6
155,150.6
156,150.6
154,150.6
155,150.6
155,150.6
86,40.8
155,150.6
155,150.6
155,150.6
152,150.6
152,150.6
154,150.6
113,155.6
155,150.6
153,150.6
153,150.6
155,150.6
152,150.6
152,150.6
156,150.6
152,150.6
156,150.6
155,150.6
154,150.6
156,150.6
155,150.4
154,150.4
157,150.4
157,150.4
27,109.0
157,150.4
158,150.4
154,150.4
156,150.4
157,150.4
157,150.4
155,150.4
157,150.4
158,150.4
155,150.4
155,150.4
156,150.4
156,150.4
154,150.4
155,150.4
157,150.4
155,150.4
155,150.4
156,150.4
158,150.4
157,150.4
154,150.4
156,150.4
154,150.4
154,150.4
158,150.4
157,150.4
157,150.4
142,141.8
111,100.6
152,152.8
87,93.6
154,152.8
155,152.8
153,152.8
108,108.4
109,100.6
154,152.8
155,152.8
154,152.8
153,152.8
153,152.8
156,152.8
152,152.8
152,152.8
156,152.8
26,109.0
155,152.8
154,152.8
154,152.8
152,152.8
156,152.8
156,152.8
153,152.8
154,152.8
153,152.8
153,152.8
153,152.8
152,152.8
152,152.8
153,152.8
155,152.8
154,152.8
153,152.8
156,152.8
110,108.0
157,152.8
116,98.4
88,40.8
158,153.8
158,153.8
26,109.0
108,107.2
156,153.8
156,153.8
158,153.8
156,153.8
158,153.8
157,153.8
156,153.8
157,153.8
157,153.8
114,113.4
157,153.8
158,153.8
157,153.8
160,153.8
113,72.4
158,153.8
159,153.8
159,153.8
158,153.8
157,153.8
156,153.8
156,153.8
156,153.8
158,153.8
157,153.8
156,153.8
157,153.8
157,153.8
157,153.8
155,153.8
159,153.8
88,84.4
154,153.8
114,100.2
117,95.2
153,156.0
151,156.0
152,156.0
151,156.0
151,156.0
108,109.0
155,156.0
153,156.0
152,156.0
153,156.0
151,156.0
152,156.0
153,156.0
153,156.0
154,156.0
154,156.0
152,156.0
155,156.0
153,156.0
153,156.0
153,156.0
151,156.0
153,156.0
152,156.0
152,156.0
152,156.0
152,156.0
155,156.0
152,156.0
154,156.0
152,156.0
153,156.0
152,156.0
88,40.2
88,80.0
98,89.4
88,54.2
154,155.0
116,98.4
153,155.0
156,155.0
150,152.8
155,155.0
156,155.0
156,155.0
155,155.0
155,155.0
153,152.8
151,152.8
157,155.0
155,155.0
154,155.0
157,155.0
150,152.8
155,155.0
158,155.0
153,152.8
157,155.0
154,155.0
153,152.8
151,152.8
153,152.8
155,155.0
156,155.0
156,155.0
153,152.8
153,152.8
153,152.8
152,152.8
96,72.8
153,152.8
157,155.0
157,155.0
154,152.8
157,155.0
155,155.0
156,155.0
154,155.0
153,152.8
151,152.8
153,152.8
154,155.0
152,152.8
151,152.8
156,155.0
154,152.8
154,152.8
153,152.8
157,155.0
158,155.0
154,152.8
155,152.8
157,155.0
155,152.8
116,98.4
153,152.8
157,155.0
151,152.8
155,155.0
155,152.8
152,152.8
151,152.8
154,152.8
155,152.8
110,109.4
96,93.8
125,137.4
87,48.8
88,46.0
107,103.2
71,91.0
87,51.6
153,152.8
150,152.8
151,152.8
151,152.8
151,152.8
154,152.8
150,152.8
153,152.8
152,152.8
120,110.4
154,152.8
151,152.8
153,152.8
154,152.8
153,152.8
155,152.8
151,152.8
156,152.8
153,152.8
151,152.8
151,152.8
150,152.8
153,152.8
151,152.8
151,152.8
153,152.8
154,152.8
151,152.8
152,152.8
153,152.8
152,152.8
153,152.8
153,152.8
88,83.4
27,109.0
89,42.0
115,107.6
65,82.4
113,141.6
157,151.8
154,151.8
157,151.8
158,151.8
156,151.8
159,151.8
159,151.8
155,151.8
159,151.8
88,40.8
155,151.8
155,151.8
155,151.8
155,151.8
157,151.8
157,151.8
156,151.8
157,151.8
157,151.8
155,151.8
157,151.8
156,151.8
159,151.8
158,151.8
158,151.8
155,151.8
88,40.8
157,151.8
156,151.8
155,151.8
156,151.8
157,151.8
155,151.8
159,151.8
151,152.8
89,70.0
154,152.8
151,152.8
152,152.8
151,152.8
152,152.8
153,152.8
155,152.8
151,152.8
151,152.8
155,152.8
151,152.8
152,152.8
151,152.8
151,152.8
153,152.8
153,152.8
152,152.8
154,152.8
153,152.8
152,152.8
151,152.8
153,152.8
152,152.8
152,152.8
152,152.8
156,152.8
152,152.8
153,152.8
153,152.8
147,152.8
150,152.8
26,109.0
71,78.2
109,109.4
152,155.6
156,152.2
152,155.6
152,155.6
149,155.6
152,155.6
88,51.6
152,155.6
150,155.6
151,155.6
154,155.6
150,155.6
153,155.6
149,155.6
155,152.2
156,152.2
154,152.2
152,155.6
120,109.6
151,155.6
151,155.6
152,155.6
151,155.6
152,155.6
158,152.2
153,155.6
156,152.2
149,155.6
150,155.6
156,152.2
156,152.2
149,155.6
153,155.6
152,155.6
157,152.2
156,152.2
154,152.2
152,155.6
156,152.2
26,109.0
148,155.6
149,155.6
156,152.2
151,155.6
151,155.6
88,69.4
154,152.2
155,152.2
151,155.6
155,152.2
156,152.2
154,152.2
156,152.2
153,155.6
156,152.2
156,152.2
156,152.2
156,152.2
149,155.6
154,152.2
154,152.2
156,152.2
154,152.2
155,152.2
157,152.2
154,152.2
156,152.2
154,152.2
110,90.0
117,98.4
109,96.0
111,101.6
91,86.8
115,103.0
86,65.8
115,72.4
115,109.6
116,98.4
88,83.0
89,64.4
88,73.4
155,148.0
155,148.0
156,148.0
156,148.0
154,148.0
155,148.0
155,148.0
157,148.0
154,148.0
156,148.0
156,148.0
157,148.0
157,148.0
156,148.0
154,148.0
154,148.0
154,148.0
110,91.6
155,148.0
154,148.0
156,148.0
154,148.0
157,148.0
154,148.0
155,148.0
155,148.0
157,148.0
157,148.0
155,148.0
155,148.0
156,148.0
155,148.0
155,148.0
155,152.8
113,110.4
154,152.8
153,152.8
88,83.8
157,152.8
114,113.2
155,152.8
129,123.6
153,152.8
158,152.8
156,152.8
154,152.8
121,132.0
156,152.8
155,152.8
154,152.8
156,152.8
156,152.8
153,152.8
156,152.8
157,152.8
154,152.8
157,152.8
156,152.8
156,152.8
154,152.8
89,57.2
154,152.8
157,152.8
156,152.8
156,152.8
157,152.8
154,152.8
117,98.4
154,152.8
157,152.8
157,152.8
157,152.8
87,46.0
89,40.8
89,55.0
87,66.0
88,84.4
117,98.4
120,111.2
87,40.8
152,152.2
152,152.2
154,152.2
155,152.2
152,152.2
154,152.2
153,152.2
153,152.2
154,152.2
153,152.2
155,152.2
156,152.2
155,152.2
156,152.2
153,152.2
97,43.8
154,152.2
152,152.2
153,152.2
153,152.2
152,152.2
156,152.2
155,152.2
153,152.2
157,152.2
154,152.2
153,152.2
155,152.2
154,152.2
152,152.2
155,152.2
153,152.2
155,152.2
27,109.0
96,70.6
115,95.6
87,40.8
76,53.0
110,109.2
95,40.8
87,43.8
110,103.8
86,58.2
113,108.6
154,152.8
158,152.8
157,152.8
157,152.8
154,152.8
156,152.8
156,152.8
155,152.8
156,152.8
158,152.8
156,152.8
156,152.8
156,152.8
155,152.8
154,152.8
156,152.8
156,152.8
154,152.8
154,152.8
157,152.8
155,152.8
154,152.8
154,152.8
157,152.8
155,152.8
157,152.8
156,152.8
154,152.8
156,152.8
157,152.8
96,40.8
156,153.0
156,152.8
155,152.8
88,42.4
156,153.0
154,153.0
154,153.0
153,153.0
156,153.0
26,109.0
154,153.0
155,153.0
155,153.0
154,153.0
154,153.0
155,153.0
156,153.0
155,153.0
154,153.0
156,153.0
154,153.0
158,153.0
154,153.0
156,153.0
159,153.0
155,153.0
156,153.0
153,153.0
158,153.0
157,153.0
155,153.0
157,153.0
156,153.0
89,40.8
142,141.8
158,153.0
154,153.0
154,153.0
96,40.8
45,49.0
88,40.8
153,151.4
153,151.4
156,151.4
26,109.0
153,151.4
155,151.4
48,49.0
58,109.6
155,151.4
153,151.4
154,151.4
152,151.4
156,151.4
153,151.4
155,151.4
155,151.4
153,151.4
154,151.4
155,151.4
155,151.4
155,151.4
157,151.4
157,151.4
153,151.4
153,151.4
155,151.4
153,151.4
86,69.0
110,111.2
152,151.4
154,151.4
154,151.4
152,151.4
157,151.4
156,151.4
153,151.4
153,151.4
88,40.8
88,40.8
117,98.4
88,88.6
108,107.2
87,40.8
89,43.8
95,43.8
45,49.0
89,40.8
117,117.0
95,42.0
87,40.8
109,86.0
115,110.6
96,92.0
96,52.6
96,52.6
44,49.0
96,52.6
111,82.4
151,151.8
154,151.8
156,151.8
96,52.6
154,151.8
154,151.8
155,151.8
155,151.8
152,151.8
154,151.8
154,151.8
155,151.8
45,49.0
156,151.8
152,151.8
154,151.8
153,151.8
154,151.8
152,151.8
153,151.8
153,151.8
152,151.8
152,151.8
153,151.8
154,151.8
153,151.8
152,151.8
156,151.8
153,151.8
155,151.8
152,151.8
152,151.8
88,55.0
87,51.6
154,151.8
157,151.8
44,49.0
87,52.6
87,52.6
96,93.8
95,84.6
44,49.0
88,52.6
87,71.8
140,137.4
86,48.8
97,61.6
88,46.0
89,46.2
89,52.6
113,53.2
155,153.2
156,153.2
155,153.2
157,153.2
155,153.2
157,153.2
157,153.2
155,153.2
155,153.2
155,153.2
157,153.2
155,153.2
155,153.2
157,153.2
157,153.2
158,153.2
156,153.2
155,153.2
156,153.2
158,153.2
155,153.2
155,153.2
158,153.2
155,153.2
157,153.2
155,153.2
159,153.2
158,153.2
87,41.2
157,153.2
157,153.2
155,153.2
157,153.2
95,84.6
27,109.0
89,60.8
155,150.4
156,150.4
156,150.4
159,150.4
158,150.4
159,150.4
158,150.4
158,150.4
87,52.6
158,150.4
157,150.4
86,93.2
158,150.4
158,150.4
155,150.4
160,150.4
157,150.4
159,150.4
159,150.4
159,150.4
156,150.4
155,150.4
158,150.4
159,150.4
159,150.4
157,150.4
156,150.4
159,150.4
157,150.4
156,150.4
158,150.4
154,156.0
154,156.0
155,156.0
158,150.4
115,102.4
152,156.0
156,156.0
157,150.4
153,156.0
152,156.0
89,81.8
152,156.0
154,156.0
157,150.4
155,156.0
155,156.0
154,156.0
155,156.0
152,156.0
154,156.0
154,156.0
153,156.0
154,156.0
96,46.0
153,156.0
88,52.6
153,156.0
154,156.0
155,156.0
154,156.0
156,156.0
153,156.0
153,156.0
153,156.0
155,156.0
155,156.0
155,156.0
155,156.0
155,156.0
117,117.0
89,70.0
88,55.4
87,52.6
154,150.4
154,150.4
155,150.4
154,150.4
156,150.4
155,150.4
155,150.4
155,150.4
153,150.4
154,150.4
152,150.4
154,150.4
153,150.4
157,150.4
157,150.4
152,150.4
154,150.4
154,150.4
156,150.4
158,150.4
153,150.4
26,109.0
156,150.4
156,150.4
114,91.2
156,150.4
154,150.4
156,150.4
157,150.4
155,150.4
154,150.4
155,150.4
151,150.4
107,108.2
154,150.4
156,150.4
68,77.4
88,61.0
154,150.4
157,150.4
153,150.4
157,150.4
153,150.4
154,150.4
157,150.4
157,150.4
26,109.0
155,150.4
89,50.6
154,150.4
154,150.4
155,150.4
158,150.4
88,82.6
157,150.4
154,150.4
154,150.4
155,150.4
157,150.4
155,150.4
156,150.4
156,150.4
115,107.8
155,150.4
156,150.4
156,150.4
156,150.4
153,150.4
155,150.4
154,150.4
157,150.4
153,150.4
158,150.4
87,52.6
153,153.2
88,51.6
152,153.2
153,153.2
152,153.2
152,153.2
152,153.2
154,153.2
151,153.2
154,153.2
155,153.2
152,153.2
155,153.2
154,153.2
154,153.2
88,65.2
152,153.2
151,153.2
154,153.2
156,153.2
152,153.2
152,153.2
156,153.2
156,153.2
155,153.2
152,153.2
152,153.2
155,153.2
156,153.2
88,52.6
153,153.2
155,153.2
152,153.2
156,153.2
88,103.6
86,69.4
154,153.2
87,70.0
88,44.4
88,48.6
86,56.2
107,106.8
87,60.4
87,52.6
122,90.0
113,110.4
68,46.6
115,110.0
107,76.0
87,52.6
90,51.0
89,80.0
69,110.6
87,42.4
89,50.6
87,50.0
89,77.6
109,72.2
87,40.8
113,113.8
121,132.0
87,41.2
112,40.2
88,41.2
111,81.0
115,112.8
108,107.8
110,108.6
87,50.2
89,40.8
97,86.0
85,42.4
155,152.4
89,41.2
114,40.2
88,40.8
157,144.4
155,152.4
157,152.4
110,89.0
156,144.4
156,144.4
89,41.2
157,152.4
155,144.4
157,152.4
157,152.4
110,110.4
156,144.4
156,152.4
157,144.4
155,152.4
158,144.4
155,144.4
157,152.4
157,152.4
157,152.4
155,144.4
155,152.4
159,152.4
157,144.4
155,144.4
157,152.4
155,152.4
156,152.4
87,47.8
157,152.4
157,144.4
157,152.4
155,152.4
155,152.4
155,144.4
157,152.4
155,144.4
155,144.4
155,144.4
156,152.4
156,144.4
156,144.4
158,152.4
155,152.4
71,40.2
157,152.4
157,144.4
157,152.4
154,144.4
158,144.4
157,144.4
157,144.4
155,144.4
158,152.4
156,152.4
158,152.4
157,144.4
157,144.4
156,152.4
158,144.4
157,144.4
158,152.4
88,59.2
155,152.4
115,84.0
157,144.4
158,144.4
158,144.4
44,49.0
27,109.0
156,144.4
88,41.2
83,79.4
145,98.2
67,73.0
89,86.8
88,48.4
88,41.2
109,102.6
