y_true,y_pred
157,61.6
153,61.6
86,86.8
120,129.4
109,77.0
26,64.6
26,64.6
110,77.0
106,105.2
76,103.6
119,59.8
155,61.6
159,61.6
154,90.6
158,61.6
157,61.6
152,90.6
156,90.6
152,90.6
108,90.0
155,61.6
154,42.0
157,61.6
156,61.6
153,90.6
154,90.6
157,61.6
158,61.6
152,42.0
154,90.6
157,61.6
160,61.6
160,61.6
156,61.6
155,42.0
154,90.6
153,42.0
154,90.6
155,42.0
153,90.6
157,61.6
159,61.6
156,61.6
156,42.0
152,90.6
154,90.6
155,42.0
156,61.6
152,90.6
156,61.6
156,61.6
152,90.6
154,90.6
153,42.0
153,42.0
153,42.0
157,61.6
158,61.6
158,61.6
152,90.6
155,42.0
154,90.6
152,90.6
156,61.6
155,90.6
155,61.6
153,42.0
155,42.0
154,42.0
153,90.6
156,42.0
155,42.0
155,90.6
155,42.0
155,90.6
118,67.2
157,61.6
153,90.6
158,61.6
160,61.6
154,90.6
159,61.6
154,90.6
156,61.6
155,42.0
152,42.0
156,61.6
156,61.6
152,90.6
155,90.6
155,90.6
155,61.6
153,90.6
153,42.0
156,90.6
153,42.0
155,42.0
153,42.0
156,42.0
153,42.0
155,42.0
155,42.0
153,42.0
156,42.0
153,42.0
154,42.0
154,90.6
156,90.6
155,42.0
118,41.2
88,42.0
111,41.2
109,79.0
153,50.4
120,73.0
155,61.6
152,50.4
153,50.4
155,61.6
154,50.4
140,94.8
154,50.4
151,50.4
155,61.6
114,42.0
157,61.6
159,61.6
155,61.6
156,61.6
157,61.6
158,61.6
152,50.4
158,61.6
157,61.6
153,50.4
154,50.4
154,50.4
159,61.6
156,61.6
155,50.4
153,50.4
153,50.4
154,50.4
152,50.4
154,50.4
151,50.4
156,61.6
156,61.6
159,61.6
152,50.4
159,61.6
154,50.4
152,50.4
158,61.6
153,50.4
156,61.6
156,61.6
155,61.6
156,61.6
155,61.6
157,61.6
153,50.4
156,61.6
153,50.4
155,61.6
159,61.6
157,61.6
154,50.4
152,50.4
154,50.4
158,61.6
155,61.6
151,50.4
154,50.4
159,61.6
154,50.4
154,50.4
152,50.4
159,61.6
156,50.4
89,61.2
27,64.6
157,90.6
157,90.6
158,90.6
156,90.6
157,90.6
159,90.6
158,90.6
158,90.6
156,90.6
158,90.6
158,90.6
155,90.6
158,90.6
157,90.6
156,90.6
155,90.6
158,90.6
157,90.6
157,90.6
158,90.6
159,90.6
156,90.6
155,90.6
151,90.6
155,90.6
157,90.6
153,90.6
155,90.6
157,90.6
157,90.6
152,90.6
158,90.6
156,90.6
155,90.6
153,90.6
158,90.6
154,90.6
152,90.6
153,90.6
156,90.6
154,90.6
155,90.6
152,90.6
152,90.6
156,90.6
152,90.6
155,90.6
153,90.6
152,90.6
152,90.6
151,90.6
152,90.6
155,90.6
155,90.6
153,90.6
152,90.6
156,90.6
151,90.6
153,90.6
156,90.6
152,90.6
152,90.6
154,90.6
156,90.6
26,64.6
153,90.6
155,90.6
155,90.6
156,90.6
155,90.6
152,90.6
156,90.6
153,90.6
154,90.6
155,90.6
156,90.6
154,90.6
153,90.6
153,90.6
153,90.6
153,90.6
155,90.6
153,90.6
155,90.6
153,90.6
154,90.6
153,90.6
156,90.6
154,90.6
155,90.6
156,90.6
156,90.6
158,90.6
154,61.6
156,90.6
154,90.6
154,90.6
98,46.6
151,61.6
157,90.6
150,61.6
152,61.6
152,61.6
153,61.6
154,61.6
152,61.6
154,61.6
153,61.6
153,61.6
155,61.6
151,61.6
151,61.6
154,61.6
154,61.6
26,64.6
153,61.6
153,61.6
151,61.6
152,61.6
151,61.6
153,61.6
155,61.6
154,61.6
152,61.6
152,61.6
153,61.6
153,61.6
151,61.6
152,61.6
154,61.6
153,61.6
115,72.6
110,40.0
154,50.4
152,50.4
153,50.4
155,50.4
153,50.4
152,50.4
156,50.4
155,50.4
154,50.4
156,50.4
156,50.4
156,50.4
154,50.4
155,50.4
154,50.4
153,50.4
153,50.4
152,50.4
153,50.4
153,50.4
155,50.4
154,50.4
156,50.4
154,50.4
151,50.4
153,50.4
153,50.4
154,50.4
154,50.4
155,50.4
154,50.4
153,50.4
113,74.0
155,61.6
157,61.6
153,61.6
156,61.6
156,61.6
157,61.6
154,61.6
155,61.6
156,61.6
154,61.6
156,61.6
154,61.6
157,61.6
155,61.6
158,61.6
158,61.6
156,61.6
157,61.6
155,61.6
119,41.2
156,61.6
157,61.6
155,61.6
154,61.6
156,61.6
154,61.6
158,61.6
154,61.6
157,61.6
156,61.6
156,61.6
158,61.6
154,61.6
120,98.0
111,94.4
109,94.4
152,42.0
153,42.0
155,42.0
152,42.0
153,42.0
153,42.0
156,42.0
155,42.0
155,42.0
152,42.0
157,42.0
153,42.0
157,42.0
152,42.0
156,42.0
153,42.0
153,42.0
157,42.0
152,42.0
155,42.0
154,42.0
154,42.0
154,42.0
153,42.0
153,42.0
157,42.0
154,42.0
156,42.0
153,42.0
155,42.0
153,42.0
154,42.0
27,64.6
107,82.0
154,90.6
143,41.2
153,90.6
152,90.6
155,90.6
153,90.6
154,90.6
71,40.0
154,90.6
152,90.6
157,90.6
152,90.6
153,90.6
154,90.6
153,90.6
153,90.6
154,90.6
155,90.6
154,90.6
153,90.6
155,90.6
154,90.6
155,90.6
155,90.6
153,90.6
153,90.6
153,90.6
155,90.6
153,90.6
156,90.6
153,90.6
156,90.6
156,90.6
153,90.6
155,90.6
153,90.6
153,90.6
154,90.6
155,90.6
152,90.6
153,90.6
154,90.6
154,90.6
153,90.6
154,90.6
156,90.6
156,90.6
155,90.6
156,90.6
153,90.6
157,90.6
155,90.6
155,90.6
153,90.6
153,90.6
156,90.6
155,90.6
157,90.6
156,90.6
156,90.6
153,90.6
155,90.6
155,90.6
153,90.6
156,90.6
155,90.6
65,103.6
26,64.6
90,71.0
87,61.2
65,40.0
26,64.6
157,42.0
155,42.0
156,90.6
157,90.6
155,42.0
156,90.6
158,90.6
157,42.0
156,90.6
156,42.0
157,42.0
155,42.0
157,90.6
157,42.0
158,90.6
157,90.6
157,42.0
155,90.6
154,90.6
156,42.0
155,42.0
157,90.6
120,77.0
158,90.6
156,90.6
157,42.0
156,90.6
156,42.0
158,90.6
157,90.6
155,42.0
158,90.6
155,42.0
158,42.0
157,42.0
157,90.6
156,42.0
159,42.0
155,42.0
156,90.6
155,42.0
156,42.0
156,42.0
155,90.6
154,90.6
157,90.6
157,90.6
155,42.0
159,42.0
156,42.0
157,90.6
155,42.0
158,42.0
159,42.0
155,90.6
157,90.6
155,90.6
157,90.6
156,90.6
155,90.6
155,42.0
159,42.0
158,90.6
159,42.0
157,90.6
87,54.6
109,40.0
121,98.0
104,51.4
108,79.0
156,90.6
156,90.6
154,90.6
157,90.6
153,90.6
154,90.6
153,61.6
154,61.6
154,90.6
154,90.6
152,61.6
152,61.6
158,90.6
157,90.6
155,90.6
158,90.6
158,90.6
154,90.6
158,90.6
153,61.6
157,90.6
154,90.6
155,61.6
125,94.8
156,90.6
154,61.6
155,90.6
155,90.6
155,90.6
155,90.6
154,90.6
153,61.6
154,90.6
153,61.6
155,61.6
159,90.6
155,61.6
156,61.6
157,90.6
158,90.6
153,61.6
156,90.6
154,90.6
154,90.6
153,61.6
156,61.6
157,61.6
153,61.6
154,61.6
155,90.6
156,90.6
154,61.6
153,61.6
155,61.6
153,61.6
155,61.6
153,61.6
156,61.6
157,61.6
156,61.6
155,61.6
152,61.6
153,61.6
120,77.0
153,61.6
156,61.6
110,77.0
156,61.6
155,61.6
154,61.6
154,61.6
154,61.6
156,61.6
154,61.6
155,61.6
156,61.6
114,103.6
154,61.6
154,61.6
155,61.6
156,61.6
154,61.6
157,61.6
154,61.6
157,61.6
157,61.6
158,61.6
155,61.6
154,61.6
157,61.6
154,61.6
156,61.6
88,41.4
157,61.6
155,61.6
158,61.6
159,61.6
158,61.6
157,61.6
154,61.6
155,61.6
154,61.6
157,61.6
155,61.6
156,61.6
157,61.6
155,61.6
157,61.6
154,61.6
157,61.6
157,61.6
154,61.6
158,61.6
156,61.6
158,61.6
155,61.6
156,61.6
157,61.6
155,61.6
154,61.6
157,61.6
156,61.6
158,61.6
125,40.0
156,61.6
154,61.6
156,61.6
154,61.6
155,61.6
157,61.6
156,61.6
157,61.6
156,61.6
158,61.6
26,64.6
111,41.0
120,40.0
109,41.8
117,90.0
26,64.6
152,42.0
151,42.0
153,42.0
154,42.0
152,42.0
151,42.0
153,42.0
117,90.0
153,42.0
26,64.6
151,42.0
152,42.0
151,42.0
152,42.0
154,42.0
152,42.0
150,42.0
153,42.0
151,42.0
151,42.0
154,42.0
153,42.0
152,42.0
152,42.0
151,42.0
154,42.0
150,42.0
88,40.0
152,42.0
151,42.0
154,42.0
152,42.0
154,42.0
151,42.0
153,42.0
109,129.4
120,40.0
107,90.6
86,67.6
74,116.0
154,42.0
156,42.0
154,42.0
153,42.0
155,42.0
156,42.0
155,42.0
120,40.0
156,42.0
154,42.0
155,42.0
153,42.0
154,42.0
155,42.0
152,90.6
156,42.0
155,42.0
156,42.0
155,42.0
155,42.0
155,42.0
156,42.0
155,42.0
154,42.0
153,42.0
152,90.6
155,42.0
156,90.6
154,42.0
157,42.0
153,42.0
157,42.0
155,90.6
153,90.6
154,42.0
154,42.0
156,90.6
157,42.0
153,90.6
153,42.0
157,90.6
153,90.6
155,90.6
152,90.6
155,90.6
157,90.6
155,90.6
155,90.6
157,90.6
154,90.6
153,90.6
154,90.6
153,90.6
153,90.6
153,90.6
153,90.6
154,90.6
156,90.6
157,90.6
154,90.6
120,40.0
153,90.6
157,90.6
155,90.6
154,90.6
154,90.6
154,46.6
151,46.6
152,46.6
151,46.6
155,46.6
153,46.6
151,46.6
153,46.6
112,112.8
151,46.6
154,46.6
152,46.6
151,46.6
153,46.6
152,46.6
152,46.6
115,40.2
155,46.6
155,46.6
152,46.6
152,46.6
153,46.6
152,46.6
154,46.6
154,46.6
154,46.6
154,46.6
152,46.6
152,46.6
155,46.6
154,46.6
154,46.6
152,46.6
154,46.6
122,64.6
156,90.6
154,90.6
154,90.6
152,90.6
153,90.6
152,90.6
153,90.6
153,90.6
154,90.6
155,90.6
156,90.6
154,90.6
155,90.6
155,90.6
86,61.2
155,90.6
155,90.6
155,90.6
152,90.6
152,90.6
154,90.6
113,77.0
155,90.6
153,90.6
153,90.6
155,90.6
152,90.6
152,90.6
156,90.6
152,90.6
156,90.6
155,90.6
154,90.6
156,90.6
155,70.2
154,70.2
157,70.2
157,70.2
27,64.6
157,70.2
158,70.2
154,70.2
156,70.2
157,70.2
157,70.2
155,70.2
157,70.2
158,70.2
155,70.2
155,70.2
156,70.2
156,70.2
154,70.2
155,70.2
157,70.2
155,70.2
155,70.2
156,70.2
158,70.2
157,70.2
154,70.2
156,70.2
154,70.2
154,70.2
158,70.2
157,70.2
157,70.2
142,41.2
111,54.8
152,71.0
87,47.6
154,71.0
155,71.0
153,71.0
108,40.0
109,41.2
154,71.0
155,71.0
154,71.0
153,71.0
153,71.0
156,71.0
152,71.0
152,71.0
156,71.0
26,64.6
155,71.0
154,71.0
154,71.0
152,71.0
156,71.0
156,71.0
153,71.0
154,71.0
153,71.0
153,71.0
153,71.0
152,71.0
152,71.0
153,71.0
155,71.0
154,71.0
153,71.0
156,71.0
110,40.0
157,71.0
116,40.2
88,86.8
158,90.6
158,90.6
26,64.6
108,90.6
156,90.6
156,90.6
158,90.6
156,90.6
158,90.6
157,90.6
156,90.6
157,90.6
157,90.6
114,103.6
157,90.6
158,90.6
157,90.6
160,90.6
113,40.0
158,90.6
159,90.6
159,90.6
158,90.6
157,90.6
156,90.6
156,90.6
156,90.6
158,90.6
157,90.6
156,90.6
157,90.6
157,90.6
157,90.6
155,90.6
159,90.6
88,94.8
154,90.6
114,41.6
117,40.0
153,90.6
151,90.6
152,90.6
151,90.6
151,90.6
108,77.0
155,90.6
153,90.6
152,90.6
153,90.6
151,90.6
152,90.6
153,90.6
153,90.6
154,90.6
154,90.6
152,90.6
155,90.6
153,90.6
153,90.6
153,90.6
151,90.6
153,90.6
152,90.6
152,90.6
152,90.6
152,90.6
155,90.6
152,90.6
154,90.6
152,90.6
153,90.6
152,90.6
88,61.2
88,77.0
98,46.6
88,86.8
154,90.6
116,40.2
153,90.6
156,90.6
150,56.6
155,90.6
156,90.6
156,90.6
155,90.6
155,90.6
153,56.6
151,56.6
157,90.6
155,90.6
154,90.6
157,90.6
150,56.6
155,90.6
158,90.6
153,56.6
157,90.6
154,90.6
153,56.6
151,56.6
153,56.6
155,90.6
156,90.6
156,90.6
153,56.6
153,56.6
153,56.6
152,56.6
96,57.2
153,56.6
157,90.6
157,90.6
154,56.6
157,90.6
155,90.6
156,90.6
154,90.6
153,56.6
151,56.6
153,56.6
154,90.6
152,56.6
151,56.6
156,90.6
154,56.6
154,56.6
153,56.6
157,90.6
158,90.6
154,56.6
155,56.6
157,90.6
155,56.6
116,40.2
153,56.6
157,90.6
151,56.6
155,90.6
155,56.6
152,56.6
151,56.6
154,56.6
155,56.6
110,40.0
96,73.4
125,94.8
87,86.8
88,60.8
107,57.6
71,41.4
87,61.2
153,56.6
150,56.6
151,56.6
151,56.6
151,56.6
154,56.6
150,56.6
153,56.6
152,56.6
120,40.0
154,56.6
151,56.6
153,56.6
154,56.6
153,56.6
155,56.6
151,56.6
156,56.6
153,56.6
151,56.6
151,56.6
150,56.6
153,56.6
151,56.6
151,56.6
153,56.6
154,56.6
151,56.6
152,56.6
153,56.6
152,56.6
153,56.6
153,56.6
88,86.8
27,64.6
89,41.4
115,77.0
65,40.0
113,77.0
157,73.2
154,73.2
157,73.2
158,73.2
156,73.2
159,73.2
159,73.2
155,73.2
159,73.2
88,61.2
155,73.2
155,73.2
155,73.2
155,73.2
157,73.2
157,73.2
156,73.2
157,73.2
157,73.2
155,73.2
157,73.2
156,73.2
159,73.2
158,73.2
158,73.2
155,73.2
88,60.8
157,73.2
156,73.2
155,73.2
156,73.2
157,73.2
155,73.2
159,73.2
151,90.6
89,60.8
154,90.6
151,90.6
152,90.6
151,90.6
152,90.6
153,90.6
155,90.6
151,90.6
151,90.6
155,90.6
151,90.6
152,90.6
151,90.6
151,90.6
153,90.6
153,90.6
152,90.6
154,90.6
153,90.6
152,90.6
151,90.6
153,90.6
152,90.6
152,90.6
152,90.6
156,90.6
152,90.6
153,90.6
153,90.6
147,90.6
150,90.6
26,64.6
71,40.0
109,40.0
152,73.2
156,42.0
152,73.2
152,73.2
149,73.2
152,73.2
88,86.8
152,73.2
150,73.2
151,73.2
154,73.2
150,73.2
153,73.2
149,73.2
155,42.0
156,42.0
154,42.0
152,73.2
120,66.8
151,73.2
151,73.2
152,73.2
151,73.2
152,73.2
158,42.0
153,73.2
156,42.0
149,73.2
150,73.2
156,42.0
156,42.0
149,73.2
153,73.2
152,73.2
157,42.0
156,42.0
154,42.0
152,73.2
156,42.0
26,64.6
148,73.2
149,73.2
156,42.0
151,73.2
151,73.2
88,86.8
154,42.0
155,42.0
151,73.2
155,42.0
156,42.0
154,42.0
156,42.0
153,73.2
156,42.0
156,42.0
156,42.0
156,42.0
149,73.2
154,42.0
154,42.0
156,42.0
154,42.0
155,42.0
157,42.0
154,42.0
156,42.0
154,42.0
110,90.0
117,40.2
109,73.2
111,73.2
91,70.2
115,40.0
86,88.6
115,103.6
115,79.0
116,40.2
88,88.6
89,77.0
88,86.8
155,90.6
155,90.6
156,90.6
156,90.6
154,90.6
155,90.6
155,90.6
157,90.6
154,90.6
156,90.6
156,90.6
157,90.6
157,90.6
156,90.6
154,90.6
154,90.6
154,90.6
110,46.6
155,90.6
154,90.6
156,90.6
154,90.6
157,90.6
154,90.6
155,90.6
155,90.6
157,90.6
157,90.6
155,90.6
155,90.6
156,90.6
155,90.6
155,90.6
155,89.6
113,40.0
154,89.6
153,89.6
88,86.8
157,89.6
114,86.8
155,89.6
129,98.0
153,89.6
158,89.6
156,89.6
154,89.6
121,129.4
156,89.6
155,89.6
154,89.6
156,89.6
156,89.6
153,89.6
156,89.6
157,89.6
154,89.6
157,89.6
156,89.6
156,89.6
154,89.6
89,86.8
154,89.6
157,89.6
156,89.6
156,89.6
157,89.6
154,89.6
117,40.2
154,89.6
157,89.6
157,89.6
157,89.6
87,86.8
89,86.8
89,86.8
87,61.2
88,86.8
117,40.2
120,40.0
87,61.2
152,90.6
152,90.6
154,90.6
155,90.6
152,90.6
154,90.6
153,90.6
153,90.6
154,90.6
153,90.6
155,90.6
156,90.6
155,90.6
156,90.6
153,90.6
97,61.2
154,90.6
152,90.6
153,90.6
153,90.6
152,90.6
156,90.6
155,90.6
153,90.6
157,90.6
154,90.6
153,90.6
155,90.6
154,90.6
152,90.6
155,90.6
153,90.6
155,90.6
27,64.6
96,77.0
115,40.0
87,61.2
76,73.4
110,40.0
95,61.2
87,61.2
110,40.0
86,67.2
113,40.0
154,46.6
158,46.6
157,46.6
157,46.6
154,46.6
156,46.6
156,46.6
155,46.6
156,46.6
158,46.6
156,46.6
156,46.6
156,46.6
155,46.6
154,46.6
156,46.6
156,46.6
154,46.6
154,46.6
157,46.6
155,46.6
154,46.6
154,46.6
157,46.6
155,46.6
157,46.6
156,46.6
154,46.6
156,46.6
157,46.6
96,61.2
156,46.6
156,46.6
155,46.6
88,86.8
156,46.6
154,46.6
154,46.6
153,46.6
156,46.6
26,64.6
154,46.6
155,46.6
155,46.6
154,46.6
154,46.6
155,46.6
156,46.6
155,46.6
154,46.6
156,46.6
154,46.6
158,46.6
154,46.6
156,46.6
159,46.6
155,46.6
156,46.6
153,46.6
158,46.6
157,46.6
155,46.6
157,46.6
156,46.6
89,61.2
142,41.2
158,46.6
154,46.6
154,46.6
96,61.2
45,40.0
88,61.2
153,90.6
153,90.6
156,90.6
26,64.6
153,90.6
155,90.6
48,40.0
58,40.0
155,90.6
153,90.6
154,90.6
152,90.6
156,90.6
153,90.6
155,90.6
155,90.6
153,90.6
154,90.6
155,90.6
155,90.6
155,90.6
157,90.6
157,90.6
153,90.6
153,90.6
155,90.6
153,90.6
86,86.8
110,40.0
152,90.6
154,90.6
154,90.6
152,90.6
157,90.6
156,90.6
153,90.6
153,90.6
88,60.8
88,61.2
117,40.2
88,86.8
108,90.6
87,61.2
89,61.2
95,61.2
45,40.0
89,61.2
117,70.6
95,42.4
87,61.2
109,78.0
115,77.0
96,86.8
96,86.8
96,86.8
44,40.0
96,60.8
111,41.6
151,90.6
154,90.6
156,90.6
96,51.4
154,90.6
154,90.6
155,90.6
155,90.6
152,90.6
154,90.6
154,90.6
155,90.6
45,40.0
156,90.6
152,90.6
154,90.6
153,90.6
154,90.6
152,90.6
153,90.6
153,90.6
152,90.6
152,90.6
153,90.6
154,90.6
153,90.6
152,90.6
156,90.6
153,90.6
155,90.6
152,90.6
152,90.6
88,51.4
87,61.2
154,90.6
157,90.6
44,40.0
87,54.6
87,42.4
96,86.8
95,86.8
44,40.0
88,60.8
87,61.2
140,94.8
86,54.6
97,67.6
88,67.6
89,54.6
89,60.8
113,88.6
155,90.6
156,90.6
155,90.6
157,90.6
155,90.6
157,90.6
157,90.6
155,90.6
155,90.6
155,90.6
157,90.6
155,90.6
155,90.6
157,90.6
157,90.6
158,90.6
156,90.6
155,90.6
156,90.6
158,90.6
155,90.6
155,90.6
158,90.6
155,90.6
157,90.6
155,90.6
159,90.6
158,90.6
87,61.2
157,90.6
157,90.6
155,90.6
157,90.6
95,86.8
27,64.6
89,51.4
155,91.0
156,91.0
156,91.0
159,91.0
158,91.0
159,91.0
158,91.0
158,91.0
87,61.2
158,91.0
157,91.0
86,86.8
158,91.0
158,91.0
155,91.0
160,91.0
157,91.0
159,91.0
159,91.0
159,91.0
156,91.0
155,91.0
158,91.0
159,91.0
159,91.0
157,91.0
156,91.0
159,91.0
157,91.0
156,91.0
158,91.0
154,90.6
154,90.6
155,90.6
158,91.0
115,73.4
152,90.6
156,90.6
157,91.0
153,90.6
152,90.6
89,60.8
152,90.6
154,90.6
157,91.0
155,90.6
155,90.6
154,90.6
155,90.6
152,90.6
154,90.6
154,90.6
153,90.6
154,90.6
96,61.2
153,90.6
88,61.2
153,90.6
154,90.6
155,90.6
154,90.6
156,90.6
153,90.6
153,90.6
153,90.6
155,90.6
155,90.6
155,90.6
155,90.6
155,90.6
117,42.0
89,61.2
88,86.8
87,86.8
154,71.0
154,71.0
155,71.0
154,71.0
156,71.0
155,71.0
155,71.0
155,71.0
153,71.0
154,71.0
152,71.0
154,71.0
153,71.0
157,71.0
157,71.0
152,71.0
154,71.0
154,71.0
156,71.0
158,71.0
153,71.0
26,64.6
156,71.0
156,71.0
114,72.2
156,71.0
154,71.0
156,71.0
157,71.0
155,71.0
154,71.0
155,71.0
151,71.0
107,63.2
154,71.0
156,90.6
68,43.6
88,61.2
154,90.6
157,90.6
153,90.6
157,90.6
153,90.6
154,90.6
157,90.6
157,90.6
26,64.6
155,90.6
89,61.2
154,90.6
154,90.6
155,90.6
158,90.6
88,86.8
157,90.6
154,90.6
154,90.6
155,90.6
157,90.6
155,90.6
156,90.6
156,90.6
115,46.6
155,90.6
156,90.6
156,90.6
156,90.6
153,90.6
155,90.6
154,90.6
157,90.6
153,90.6
158,90.6
87,86.8
153,42.0
88,61.2
152,42.0
153,42.0
152,42.0
152,42.0
152,42.0
154,42.0
151,42.0
154,42.0
155,42.0
152,42.0
155,42.0
154,42.0
154,42.0
88,86.8
152,42.0
151,42.0
154,42.0
156,42.0
152,42.0
152,42.0
156,42.0
156,42.0
155,42.0
152,42.0
152,42.0
155,42.0
156,42.0
88,61.2
153,42.0
155,42.0
152,42.0
156,42.0
88,61.2
86,61.2
154,42.0
87,61.2
88,42.0
88,60.8
86,88.6
107,90.6
87,61.2
87,60.8
122,90.0
113,46.6
68,73.2
115,63.2
107,94.8
87,61.2
90,86.8
89,41.4
69,77.0
87,41.4
89,61.2
87,61.2
89,86.8
109,79.0
87,61.2
113,106.6
121,129.4
87,61.2
112,113.6
88,61.2
111,94.8
115,82.0
108,40.0
110,40.0
87,61.2
89,61.2
97,90.0
85,60.8
155,90.6
89,61.2
114,113.6
88,61.2
157,90.6
155,90.6
157,90.6
110,94.8
156,90.6
156,90.6
89,61.2
157,90.6
155,90.6
157,90.6
157,90.6
110,79.0
156,90.6
156,90.6
157,90.6
155,90.6
158,90.6
155,90.6
157,90.6
157,90.6
157,90.6
155,90.6
155,90.6
159,90.6
157,90.6
155,90.6
157,90.6
155,90.6
156,90.6
87,61.2
157,90.6
157,90.6
157,90.6
155,90.6
155,90.6
155,90.6
157,90.6
155,90.6
155,90.6
155,90.6
156,90.6
156,90.6
156,90.6
158,90.6
155,90.6
71,40.0
157,90.6
157,90.6
157,90.6
154,90.6
158,90.6
157,90.6
157,90.6
155,90.6
158,90.6
156,90.6
158,90.6
157,90.6
157,90.6
156,90.6
158,90.6
157,90.6
158,90.6
88,61.2
155,90.6
115,94.8
157,90.6
158,90.6
158,90.6
44,40.0
27,64.6
156,90.6
88,61.2
83,70.2
145,40.2
67,46.6
89,86.8
88,41.4
88,61.2
109,94.8
